Source,Target
6,6690
100,6690
21,3727
14,3727
147,3727
194,6691
3167,6691
449,6692
789,6692
145,6692
47,6693
14,6693
263,6693
1440,6693
2025,6693
458,6693
38,6693
1165,2546
14,2546
948,2546
4714,6694
123,6694
4886,6694
2322,6694
6695,6694
1081,6694
129,6694
47,6696
5681,6696
6077,6696
52,653
49,653
41,653
42,653
143,6697
129,6698
1206,6698
47,6699
561,6699
263,6699
146,6699
142,6699
129,6699
2785,6699
36,6699
693,6699
14,6699
38,6699
27,6700
3167,6701
2907,6701
2679,6701
14,6701
145,6701
634,6701
32,6701
181,6701
145,6702
1440,6702
47,6703
143,6703
21,6703
42,6703
52,6704
49,6704
41,6704
171,2929
851,2929
147,2929
6705,2929
167,2929
109,2929
5181,2929
978,2929
1288,2929
417,2929
4456,2929
42,2929
47,965
14,965
728,965
167,965
42,965
54,965
52,965
181,965
171,965
790,6706
194,6706
32,6707
194,6707
54,6707
6706,6708
561,6708
142,6708
6643,6709
145,6709
171,6710
54,6710
52,6710
42,6710
851,6710
49,6711
143,6711
167,6711
145,6711
633,6711
147,6712
310,6713
145,6713
6706,6713
6514,1308
32,1308
29,1308
550,1308
27,1308
1074,1308
28,1308
385,1308
851,1308
6714,2489
47,2489
2524,6715
790,6715
151,6715
180,6715
2767,6715
197,6715
147,6715
194,6715
6716,6715
6598,6715
6717,6715
14,5980
143,5980
47,6718
1859,6718
134,147
143,147
175,147
32,147
1602,147
6719,147
3116,147
49,147
52,147
54,147
41,147
42,147
34,147
154,6720
171,6720
147,6720
851,6720
1074,6720
1573,6720
6721,6720
21,6720
143,6720
101,6720
978,6720
388,6720
2971,6720
1910,6720
42,6720
142,6714
853,6714
32,6714
207,6714
47,6722
154,6722
142,6722
42,6722
42,6723
49,6723
41,6723
52,6723
14,6724
171,3574
38,3574
487,3574
42,3574
41,3574
169,6021
49,6021
52,6021
41,6021
42,6021
1198,167
175,167
151,167
75,167
142,167
34,167
949,167
49,167
52,167
54,167
41,167
42,167
171,167
143,167
449,6725
52,6725
33,6725
14,6725
2236,6725
49,6725
47,6725
1,6725
439,6726
350,6726
851,6726
171,6726
52,6727
49,6727
6728,6727
1836,6729
41,6729
49,6729
52,6729
300,6729
49,6730
42,6730
41,6730
54,6730
52,6730
171,6730
851,6730
790,6730
14,6731
49,6731
269,6731
208,6732
2210,6733
3441,6733
1339,6733
6734,6733
21,6733
6735,6733
1962,6733
954,6733
770,6733
3128,6733
124,6733
579,6733
1261,6733
388,6733
433,6733
42,6733
4727,6733
14,6733
319,6733
4524,6733
6736,6733
6737,6733
2558,6733
52,6738
49,6738
54,6738
6206,6739
851,6739
12,6739
32,6739
4151,6739
6740,6739
734,6739
3676,6739
2914,6739
388,6739
41,6741
1096,6741
323,6741
42,1155
49,1155
143,1155
14,1155
617,6742
154,6742
1587,6743
27,6743
171,6744
385,6744
109,6744
28,6744
42,6744
54,6744
52,6744
181,6744
41,6744
277,6745
121,6745
42,6746
27,6746
167,6746
228,6746
2532,6746
633,6746
145,6746
1298,6746
49,2375
41,2375
42,2375
171,2375
6,2375
49,3248
42,3248
171,3248
21,1324
310,6747
194,6748
34,6749
167,6749
143,6749
171,6749
165,185
4408,185
33,6750
130,4476
26,4476
27,4476
268,6751
142,6751
45,6751
38,6751
103,6751
14,6751
146,6751
145,6751
989,6751
294,6751
104,6751
321,6751
27,6751
126,6752
42,6753
49,6754
52,6754
54,6754
42,6754
171,6754
222,6755
796,6756
1298,6756
14,6756
789,6756
1852,6756
34,6756
143,6756
1214,6756
167,6756
14,6160
12,6160
27,6160
579,6160
42,2282
42,6757
49,6757
6757,6758
42,6758
86,6759
41,6759
4119,6759
101,6759
1112,6759
2782,6759
447,6759
212,6760
42,6760
77,6760
41,6760
54,6760
635,6760
49,6760
59,6761
42,6762
171,6762
1206,6762
41,4083
42,4083
49,4083
5928,4083
6763,4083
6764,4083
6765,4083
5959,4083
205,4083
4,4083
1257,4083
6766,4083
323,4083
222,4083
42,6767
41,6767
49,6767
52,6767
4083,6767
1357,6767
433,6767
171,6767
711,6767
388,6767
4,6767
375,6767
6768,6767
38,6767
42,6769
52,6769
385,6769
171,6769
886,6769
42,6770
49,6770
121,6771
3137,6771
6772,6771
21,6771
247,6771
26,6771
2118,6771
949,6771
4798,6771
47,6773
556,6773
853,6773
42,6773
154,6774
34,6774
2841,6775
1071,6775
3968,6775
1661,6775
154,6775
72,6776
272,6776
324,6776
2144,6776
1128,6776
1777,6777
52,6777
54,6777
36,6777
1261,6777
40,6777
6505,6777
49,6777
38,6777
42,6778
5099,6778
47,6778
171,6778
2489,6778
1325,6779
134,6780
42,6781
175,6781
81,6781
52,6781
54,6781
14,6781
978,6781
181,6781
171,6781
142,6782
171,6782
49,6783
194,6783
42,6783
1214,6784
36,6784
194,6784
195,6784
142,6785
171,6785
54,6785
52,6785
49,6785
41,6785
565,6786
154,6786
1209,6786
14,6787
23,6787
803,6788
6789,6788
145,6788
444,792
115,792
1836,792
458,792
445,792
101,6790
346,6790
444,6790
445,6790
379,6791
101,6791
444,6791
139,6792
6793,6792
52,6454
54,6454
42,6454
260,6794
27,6795
52,6795
49,6795
54,6795
42,6795
33,6796
350,6796
320,6796
101,6796
154,6796
69,6797
363,6797
405,6797
72,6798
272,6798
324,6798
1209,6798
28,6799
33,6799
5568,6799
405,6799
296,6799
38,6799
745,6799
72,6799
1381,6799
54,6799
52,6799
49,6799
41,6799
49,6800
49,6801
1261,6802
1030,6802
145,6802
49,6803
52,6803
54,6803
41,6803
908,6803
339,6803
14,6803
69,6803
338,6803
171,6804
851,6804
42,6804
6805,6804
134,6804
953,6804
6806,6804
887,6804
26,6804
6807,6804
12,6804
698,6804
136,6804
2273,6804
287,6804
6808,6804
14,6809
143,6809
143,6810
1298,6810
167,6810
171,6810
1209,6811
14,6812
403,6812
406,6812
803,6812
1065,6812
6813,6812
6814,6815
1030,6815
145,6815
14,6815
14,6612
164,6612
728,6612
23,6612
42,6612
445,6612
171,6612
142,6816
27,6816
33,6817
968,6817
154,6818
6819,6818
42,6820
33,6820
6,6820
145,6821
49,6822
210,6822
54,6822
52,6822
42,6822
41,6822
693,6822
269,6822
694,6822
207,6822
154,6822
52,939
49,939
2548,939
1205,939
449,939
49,1593
41,1593
269,6823
1,6823
1007,6823
14,6823
42,6823
143,6823
49,6823
41,6823
1593,6823
808,6823
42,2005
49,2005
27,2005
33,6824
101,6824
42,6824
719,6824
2639,6824
932,6824
3461,6825
1,6825
42,6825
439,6826
6827,6826
1656,6828
171,6828
27,6829
29,6829
28,6829
184,6829
42,6829
41,6829
4408,6829
154,6830
154,6831
134,6831
243,6831
2595,6831
592,6831
49,2209
41,2209
47,6832
38,6832
104,6832
52,6832
49,6832
290,4153
434,4153
42,4153
2654,4153
222,6833
72,6833
38,6833
272,6833
798,6833
42,6833
2209,6833
101,6833
1128,6833
33,6834
45,6835
698,6835
14,6835
2957,6835
134,6835
21,6835
1030,6835
1,6835
430,6835
42,6835
299,6835
6,6836
41,6836
38,6837
36,6837
103,6837
104,6837
388,6837
5457,6838
33,6839
72,6839
9,6839
6840,6839
296,6839
4124,6839
2364,6839
3855,6839
781,2149
610,2149
1209,2149
1288,2149
1043,2149
222,6841
49,6842
52,6842
77,6842
47,6842
14,6842
41,6842
6843,6842
5257,6842
49,773
52,773
1013,6844
634,6844
2415,6844
6845,6844
968,6844
6846,6844
6847,6844
41,6848
968,6849
388,6849
136,6849
828,6849
634,6849
1177,6849
1505,6849
403,6850
404,6850
2050,6850
1007,6850
42,6850
47,6851
263,6851
4047,6851
680,6852
33,6852
38,6852
52,6853
49,6853
154,6853
222,6853
47,6854
14,6854
610,6854
157,6854
145,6855
14,6855
405,6856
14,6856
489,6856
928,6856
159,6856
36,6856
302,6856
165,6856
42,6857
208,6857
154,6857
75,6857
49,6858
52,6858
54,6859
52,6859
49,6859
41,6859
6860,6859
36,6859
4945,6859
136,6859
47,6859
2246,6859
3052,6859
229,6859
6861,6859
732,6862
55,6862
194,6863
121,6864
23,6865
4456,6865
49,6865
47,6865
87,6866
75,6866
934,6866
6867,6866
101,6866
143,6866
129,6866
1468,6866
54,6866
52,6866
49,6866
41,6866
373,6868
6866,6868
323,6868
4,6868
41,6868
323,6869
6866,6869
49,6869
42,6869
41,6869
728,6870
40,6870
171,6870
4250,6870
55,6870
14,6871
155,6871
6872,6871
40,6871
194,6871
388,6871
3974,6871
201,6871
42,6873
1859,6873
47,6873
1440,6874
142,6874
143,6874
194,6874
2537,6874
14,6875
269,6875
47,6876
42,6876
49,6876
52,6876
41,6876
142,6876
49,6877
52,6877
54,6877
41,6877
47,6878
2577,6878
42,6879
967,6879
373,6879
878,6880
434,6880
47,6881
363,6881
323,6882
728,6882
851,6882
385,6882
978,6882
72,6882
324,6882
5586,6882
1761,6882
3855,6882
42,6882
4,6882
86,6882
2144,6882
101,6882
9,6882
296,6882
100,6882
974,6882
47,6882
164,6882
171,6882
47,6883
62,6883
3865,6883
49,6883
1270,6883
154,6883
290,6883
300,6884
169,6884
147,6884
175,6885
300,6885
310,6885
42,6886
165,6887
6888,6887
27,6889
6890,6889
4408,6889
165,6889
14,6889
40,6889
36,6891
14,6892
2293,6892
207,6892
640,6892
350,6893
610,6893
45,6893
5187,6893
6894,6893
1514,6893
52,6893
54,6893
14,6893
123,6893
47,6893
49,6893
41,6893
42,6893
781,6893
55,6895
115,6895
728,6895
52,6896
49,6896
42,6896
6893,6896
487,6896
100,6897
373,6897
1003,6898
269,6898
14,6898
435,6899
6,6899
23,6899
1505,6899
27,6900
2340,6901
4991,6901
810,6901
6902,6901
940,6901
803,6901
6254,6901
164,6901
4,6901
569,6901
100,6901
3677,6901
52,6901
54,6901
49,6901
41,6901
290,6903
41,6903
49,6903
275,6904
324,6904
49,6905
52,6905
36,6905
41,6905
23,6905
72,6906
272,6906
324,6906
2144,6906
1128,6906
52,6907
49,6907
55,6907
210,6907
404,6908
164,6908
373,6908
38,6908
40,6908
42,6908
143,6909
14,6909
47,6909
380,6909
42,6909
5098,6909
1385,6909
38,6910
428,6910
103,6910
36,6910
1660,6910
33,6910
273,6910
555,6910
683,6910
222,6910
54,6910
52,6910
181,6910
41,6910
3734,6911
27,6911
49,6911
42,6911
42,6912
69,6913
363,6913
165,6913
919,6913
698,6913
920,6913
23,6913
6914,6913
52,6915
54,6915
49,6915
41,6915
52,6916
54,6916
41,6916
49,6916
129,6917
908,6917
287,6917
6,6918
164,6918
164,6919
1049,6919
41,6919
2418,6919
380,6919
52,6919
181,6919
1752,6920
49,6920
3034,6921
320,6921
101,6921
6922,6921
416,6923
277,6923
52,6924
49,6924
42,6925
3395,6925
1109,6925
1,6925
5626,6925
1981,6925
41,6925
1653,6925
640,6926
121,6927
920,6927
145,6928
405,6928
42,6929
143,6929
859,6929
760,6929
142,6930
704,6930
36,6931
42,6931
1773,6932
307,6932
154,6188
2115,6933
14,6933
1985,6933
49,6933
100,6933
6,6933
165,6934
4617,6934
14,6934
735,6934
21,6935
23,6935
1505,6935
154,6935
34,6935
218,6935
6936,6935
414,6935
417,6935
14,6935
561,6935
154,6937
18,6937
1637,6937
2748,6937
47,6938
154,6938
75,6938
154,3176
154,2748
154,6939
194,6939
47,6940
14,6940
143,6940
147,6940
42,6940
54,6940
52,6940
49,6940
41,6940
6941,6940
1,6940
5280,6940
154,6942
36,1209
101,6943
33,6943
49,6944
222,6945
154,6946
154,6947
2748,6947
75,154
42,154
52,154
49,154
154,6948
154,6949
6086,6949
925,6949
6189,6949
6950,6949
36,6951
103,6951
42,6951
104,6951
154,6951
49,6951
38,6951
52,6952
54,6952
49,6952
41,6952
195,6952
2649,6952
38,6952
214,6952
55,6952
36,6952
103,6952
3747,6952
154,6952
3617,6953
2721,6953
129,6953
41,6953
3176,6953
1071,6953
954,6953
294,6953
287,6953
6954,6953
27,6953
29,6953
755,6953
154,6953
28,6953
151,6955
269,6956
154,6956
49,6956
52,6956
154,6819
2311,6957
773,6957
154,6958
47,6958
6959,6958
28,6958
1,6958
138,6960
38,6960
40,6960
920,6961
49,6961
579,6961
143,4459
75,4459
42,2442
6962,3929
6962,6963
3929,6963
69,6963
38,6964
1962,6964
103,6964
104,6964
40,6964
388,6964
1474,6964
23,6965
47,6966
2889,6966
1793,6967
290,6968
5385,6968
41,6969
69,6969
5385,6969
6,6969
41,6970
5385,6970
997,6971
41,5385
42,5385
290,5385
52,6972
49,6972
14,6972
42,6972
997,6972
47,6973
405,6974
52,6974
49,6974
41,6974
69,6975
5385,6975
41,6976
195,6976
41,6977
290,6977
592,6977
5385,6977
69,6978
41,6978
5385,6978
154,6979
417,6979
16,6979
1209,6979
1209,6980
2558,6981
959,6981
287,6981
14,6981
698,6982
3906,6982
143,6982
653,6982
997,6982
42,6982
4680,6982
663,6982
2254,6983
2051,6984
296,6985
101,6985
101,6986
808,6986
4,6986
254,6986
100,6986
434,6986
6374,6986
41,6986
42,6986
101,6987
254,6987
1110,6987
1257,6987
41,6987
6986,6987
894,6988
6989,6988
14,6988
75,6988
111,6988
290,6990
42,6990
3047,6991
1096,6991
569,6991
6990,6991
42,6991
222,6992
4,6992
1357,6992
103,6992
728,6992
4824,6992
72,6992
170,6992
40,6992
6993,6992
1128,6992
6994,6992
6,6992
38,6992
55,6992
42,602
143,602
23,602
602,6995
143,6995
602,6996
143,6996
14,6996
602,6997
42,6997
602,6998
143,6998
42,6999
143,6999
602,6999
21,7000
364,7000
698,7000
159,7000
45,7000
1431,7000
6,7000
1206,7001
145,7002
310,7002
157,7002
4569,7002
42,7003
2111,7003
164,7003
23,7003
14,7003
2868,7003
32,7003
5310,7003
7004,7003
194,7005
41,7006
329,5081
62,5081
928,5081
569,7007
100,7007
161,7008
69,7008
47,7009
42,7009
52,7009
143,7009
550,7009
49,7009
148,7009
169,7010
27,7010
2444,7010
1787,7010
164,7010
997,7011
926,7011
52,7012
49,7012
41,7012
121,7012
2251,7012
81,7012
33,7012
458,7012
7013,7012
26,7012
23,7012
14,7012
42,7012
12,7012
38,7012
49,1317
210,1317
14,1317
42,1317
143,1317
208,1317
209,1317
1043,7014
47,7014
49,7014
41,7014
5471,7015
4076,7015
1209,7016
154,7016
509,7016
324,7017
72,7017
1761,7018
1326,7019
3123,7020
1,7021
1209,7022
14,7022
698,7022
55,7022
3100,7022
36,1875
16,4500
36,7023
932,7023
719,7023
2639,7023
1096,7024
1821,7024
666,7024
569,7024
7023,7024
49,7025
575,7025
72,7025
2227,7025
3428,7025
208,7025
38,7025
272,7025
7026,7025
3530,7025
6287,7025
489,7025
388,7027
47,7027
14,7028
52,7028
49,7028
1530,865
52,865
54,865
1003,865
23,865
14,865
60,865
561,865
145,865
33,865
908,865
47,865
1283,865
49,865
722,865
1602,865
7029,865
1281,865
14,7030
75,7030
34,7031
75,7031
226,7031
40,1958
33,1958
1958,7032
171,7032
385,7032
569,7032
978,7032
100,7032
42,7032
47,7033
2812,7034
2816,7034
1820,7034
7035,7034
7036,7034
55,7034
435,7034
5315,7034
94,7034
2812,7037
2816,7037
1820,7037
7038,7037
55,7037
435,7037
94,7037
52,793
42,793
49,793
41,793
4,793
1064,793
323,793
40,793
101,793
33,793
28,793
165,793
1063,793
214,793
6162,793
47,7039
171,7039
27,7040
202,7040
1205,7040
694,7041
154,7041
4019,7041
86,7041
142,7041
73,7041
1047,7041
6,7042
27,7042
7043,7042
218,7044
40,7044
2339,7044
404,7044
405,7044
45,7044
2364,7044
75,7044
287,7044
49,7044
52,7044
54,7044
41,7044
38,7044
69,363
145,7045
1146,7045
139,7045
45,7045
41,7046
47,7046
36,7046
214,7046
1660,7046
1118,7046
104,7046
38,7046
72,7046
7047,7046
40,7046
164,7046
368,7048
164,7048
27,7048
104,7048
47,7048
23,7049
27,7050
439,7050
202,7051
2961,7051
226,7051
3447,7052
122,7052
6771,7052
6772,7052
388,7053
23,7053
38,7053
42,7054
28,7055
55,7055
194,7055
350,7055
430,7055
69,7055
41,7055
7056,7055
27,7057
49,7058
49,7059
1030,6846
142,6846
34,6846
1013,6846
828,6846
634,6846
7060,6846
209,7061
47,7061
21,7061
210,7061
425,7061
55,7061
36,7062
126,7062
790,7062
728,7062
2456,7062
2002,7062
47,6123
165,6123
142,6123
439,6123
23,7063
4000,7063
270,7063
69,7064
41,7064
6955,7065
151,7065
434,808
1652,808
7066,808
42,808
808,7067
145,7068
2045,7069
3566,7069
42,1154
54,1154
52,1154
49,1154
143,7070
47,7070
1859,7070
1980,7070
324,7070
101,7070
3843,7070
9,7070
42,7070
3773,7071
934,7071
2067,7072
2068,7072
143,7072
49,7072
52,7072
6867,7073
27,7073
1914,7073
922,7073
47,7073
2104,7073
143,7073
1438,7074
101,7074
1914,7074
929,7074
14,7074
1914,7075
4076,7075
47,7075
204,7076
434,7076
72,7076
7077,7076
47,7076
2104,7076
3762,7076
1128,7076
818,7078
42,7079
47,7080
49,2169
52,2169
54,2169
2166,2169
49,2166
42,7081
1006,7081
2166,7081
6,7082
52,7083
49,7083
41,7083
481,7084
4712,7085
145,7085
142,7085
1440,7085
4086,1174
55,7086
154,7087
14,7087
100,7088
569,7088
49,7089
14,7089
143,7090
49,7091
1793,6499
1794,6499
212,2733
49,2733
52,2733
54,2733
4,7092
154,7093
207,7093
154,7094
207,7094
14,7095
269,7095
889,7095
207,7096
42,7097
204,7097
41,7097
272,7097
47,7097
100,7098
373,7098
42,6993
42,7099
115,7100
222,7100
194,7100
115,7101
222,7101
204,7102
323,7102
72,7102
72,1128
275,1128
272,1128
324,1128
47,1128
23,7103
698,7103
505,7103
5522,7103
245,7103
1334,7103
38,7104
23,7104
1746,7104
14,7104
42,7104
35,7104
37,7104
2587,7104
212,3783
41,3783
49,3783
101,7105
324,7105
385,7105
978,7105
171,7105
41,7105
4651,7105
387,7105
4,7105
595,7105
2654,7106
229,7106
939,7107
449,7107
52,7107
49,7107
41,7107
42,7107
52,2566
41,2566
49,2566
42,2566
640,7108
38,7109
42,7110
164,7111
33,7111
296,7112
2566,7112
143,7112
3821,1663
269,1663
154,1663
1053,7113
145,7113
151,7114
27,7115
2595,7115
23,7115
2554,7115
29,7115
28,7115
5299,7115
406,7115
54,7115
52,7115
52,1006
54,1006
49,1006
42,1006
41,1006
7116,1006
569,7117
435,7117
55,7117
40,7117
136,7117
444,7117
4209,7117
42,7117
42,7118
6,7119
399,7119
47,7120
5462,7120
40,7120
439,7121
307,7121
320,7121
75,7121
437,7121
1944,7121
287,7121
54,7121
52,7121
49,7121
41,7121
42,7121
194,7121
52,7122
49,7122
52,7123
49,7123
2045,7124
7125,7124
7126,7124
7127,7124
139,7128
41,7128
49,7128
14,7129
151,7129
69,7129
75,7129
23,7129
27,7130
42,7131
894,7131
269,7131
165,7131
736,7131
4103,7131
69,7132
21,7132
54,161
69,161
101,7133
26,7133
7134,7133
290,7133
202,7133
124,7133
42,7135
6008,7135
287,7135
42,7136
49,7137
41,7137
151,7137
145,7138
49,7139
27,1914
934,1914
49,1914
290,1914
41,1914
52,1914
4076,1914
42,7140
171,7140
851,7140
36,7140
385,7140
978,7140
384,7140
4089,7140
1793,7140
169,7140
4939,7140
388,7140
167,7140
1700,7140
3855,7140
974,7140
52,7141
42,7141
49,7141
41,7141
143,7141
4,7142
323,7142
47,7143
72,7144
41,7144
204,7145
222,7145
143,7145
42,7145
878,7145
47,7145
6524,7145
7146,7145
49,7145
101,7145
84,7147
85,7147
14,7147
143,7147
302,7147
86,7147
813,7148
5066,7148
7027,7148
6,7148
42,7148
4076,7149
1914,7149
4076,7150
934,7150
41,7150
2170,7150
1914,7150
41,7151
4076,7151
1914,7151
6,7151
4076,7152
1914,7152
6,7152
41,7153
4076,7153
1914,7153
6,7153
7154,7153
4076,7155
1914,7155
4076,7156
1914,7156
1061,7156
100,7156
6,7156
569,7156
40,7157
49,7157
49,7158
42,7158
145,7158
41,7158
143,7158
260,7158
3097,7158
42,7159
41,7159
49,7159
634,7159
968,7159
164,7159
329,7159
218,7159
47,7159
1156,7159
164,7160
154,7160
33,7161
40,7161
38,7161
7162,7161
104,7161
388,7161
36,7161
7163,7161
1357,7161
1962,7161
7164,7161
934,7161
28,7161
181,7161
634,7161
3461,7161
52,7165
54,7165
41,7165
851,7165
932,7165
385,7165
42,7165
187,7166
296,7166
21,7167
260,7167
260,3845
42,3845
441,3845
934,3845
1914,3845
16,7168
36,7168
287,7168
380,7169
1789,7169
7170,7169
194,7169
207,7171
165,7172
7173,7174
320,7174
683,7174
428,7174
7175,7174
52,7176
49,7176
52,7177
54,7177
169,7177
49,1683
1685,1683
100,7178
6,7178
793,7178
33,7178
4651,7178
428,7178
2526,7178
3689,7178
42,7178
7086,7179
42,7180
38,7181
55,7181
194,7182
388,7182
3419,7183
52,7183
54,7183
42,7183
49,7183
41,7183
1976,7184
434,7185
458,7185
428,7185
42,7186
49,7186
41,7186
323,7186
4,7186
2296,7186
222,7186
9,7186
7187,7186
1064,7186
3122,7186
967,7188
139,7188
52,7188
54,7188
49,7188
41,7188
45,7189
908,7189
341,7189
7190,7189
52,7189
54,7189
49,7189
722,7189
1530,7189
49,7191
41,7191
52,7191
42,7191
23,7191
171,7191
3221,7191
41,7192
388,7192
151,7192
52,7192
54,7192
49,7192
16,7192
157,7193
54,7193
52,7193
49,7193
5426,7193
388,7193
154,7193
6705,7193
4,7194
47,7195
100,7196
569,7196
346,7196
7197,7196
569,7198
100,7198
7071,7198
27,7198
4,7198
208,7199
222,7199
698,7199
7200,7199
16,7199
33,7199
101,7199
1128,7199
55,7199
41,7201
49,7202
52,7202
154,7202
54,7203
52,7203
49,7203
679,7204
38,7205
42,7206
49,7206
52,7206
54,7206
1853,7206
54,886
52,886
49,886
6,7207
100,7207
42,7207
41,7207
165,7207
32,7208
33,7208
38,7208
209,7208
3806,7208
1656,7208
151,7208
212,7208
49,7208
41,7208
47,7208
121,7209
45,7209
33,7210
320,794
222,794
38,794
36,794
3178,794
5480,794
42,794
388,794
136,794
165,7211
143,7211
1881,7211
1038,7211
439,7211
47,7212
272,7212
736,7212
735,7212
165,7212
72,7212
183,7213
136,7213
7214,7213
41,7213
184,7213
162,7213
4691,7213
550,7213
399,7213
47,7213
2505,7213
7215,7213
165,7213
159,7213
165,1038
3813,1038
735,1038
1038,7216
189,7217
903,7217
23,7218
38,7218
222,7218
1794,7218
7219,7218
1793,7218
434,7218
323,7218
505,7218
7220,7218
7221,7218
1827,7218
55,7222
908,5407
49,5407
4559,5407
550,5407
36,5407
103,5407
38,5407
104,5407
40,5407
2529,5407
49,7223
49,7224
26,7224
123,7224
561,7225
134,7225
405,7225
728,7226
14,7226
851,7226
147,7226
42,7226
171,7226
23,7227
134,7227
385,7227
171,7227
55,7227
40,5265
33,5265
38,5265
983,7228
1761,7228
4991,7228
405,7228
388,7228
287,7228
7229,7228
23,7228
42,7228
42,7230
1,7231
388,7231
929,7231
3863,7231
42,7232
1275,7233
260,7234
372,7234
14,7235
1298,7236
49,7237
42,7237
4287,7237
151,7237
49,544
47,7238
143,7238
617,338
15,338
134,338
92,338
145,7239
7240,7239
47,7241
1145,7241
5766,7242
169,7242
2186,7242
3753,7242
744,7242
5083,7242
45,7242
2166,7243
2169,7243
444,7243
7244,7243
27,7245
451,7245
42,7244
444,7244
2166,7244
55,7246
435,7246
2186,7246
7242,7246
169,7246
5766,7246
5083,7246
7247,7246
45,7246
42,7246
52,7246
49,7246
781,7246
640,7248
134,7248
12,7248
1719,7248
92,7248
41,7248
3307,7248
425,7248
7249,7248
14,7248
143,7248
28,7248
52,92
49,92
41,92
126,92
55,92
439,1719
310,7250
42,7250
27,7250
49,7250
52,7250
2063,7251
2166,7251
2169,7251
1530,7251
2167,7251
7252,7251
42,7253
444,7253
2166,7253
7081,7253
2552,7253
7254,7253
7244,7253
4077,7255
27,7255
28,7256
38,7256
33,7256
40,7256
42,7257
444,7257
2166,7257
7081,7257
55,7257
435,7257
1231,7257
7258,7257
94,7257
929,7257
7244,7257
75,7259
49,7259
42,7260
444,7260
2166,7260
7261,7260
7262,7260
7244,7260
1013,7263
634,7263
2415,7263
42,7264
444,7264
2166,7264
7081,7264
7261,7264
3461,7264
7244,7264
201,7265
187,7265
6911,7265
3734,7265
52,2516
28,2516
41,2516
42,2516
49,2516
54,2516
3167,7266
417,7266
1874,7267
663,7268
661,7268
1514,7268
329,7268
101,7268
300,7268
38,7268
2516,7268
14,7268
42,7269
444,7269
2166,7269
7081,7269
7261,7269
4209,7269
7244,7269
201,7270
49,7270
42,7271
444,7271
2166,7271
7081,7271
5983,7271
6922,7271
7244,7271
42,7261
444,7261
2166,7261
7244,7261
7272,7261
55,7261
42,7273
444,7273
2166,7273
7081,7273
7261,7273
445,7273
7244,7273
101,7274
1118,7274
49,7274
222,7274
42,7275
54,7275
52,7275
49,7275
290,7275
14,7275
341,7276
294,7276
6994,7276
698,7276
3107,7276
356,7276
34,7276
205,7276
69,7276
363,7276
145,7276
212,7276
49,7276
54,7276
145,7277
435,339
55,339
134,7278
1283,7278
75,7278
641,7279
803,7279
87,7279
449,7279
49,7279
14,7279
222,7280
4,7281
1653,7282
195,7282
1110,7282
1110,7283
195,7283
41,7283
212,7284
4,7285
100,7285
101,7285
